AARON,0.24,350151,77
ABDUL,0.007,10213,831
ABE,0.006,8754,854
ABEL,0.019,27720,485
ABRAHAM,0.035,51064,347
ABRAM,0.005,7295,1053
ADALBERTO,0.005,7295,1040
ADAM,0.259,377871,69
ADAN,0.008,11672,752
ADOLFO,0.014,20425,567
ADOLPH,0.011,16049,642
ADRIAN,0.069,100668,227
AGUSTIN,0.015,21884,563
AHMAD,0.006,8754,885
AHMED,0.005,7295,1000
AL,0.023,33556,435
ALAN,0.204,297628,91
ALBERT,0.314,458114,54
ALBERTO,0.053,77325,270
ALDEN,0.006,8754,889
ALDO,0.007,10213,849
ALEC,0.006,8754,930
ALEJANDRO,0.043,62735,305
ALEX,0.115,167781,156
ALEXANDER,0.132,192583,141
ALEXIS,0.011,16049,641
ALFONSO,0.038,55441,331
ALFONZO,0.006,8754,911
ALFRED,0.162,236352,125
ALFREDO,0.054,78784,269
ALI,0.012,17508,614
ALLAN,0.061,88997,250
ALLEN,0.174,253859,114
ALONSO,0.004,5836,1219
ALONZO,0.022,32097,451
ALPHONSE,0.007,10213,824
ALPHONSO,0.011,16049,654
ALTON,0.033,48146,361
ALVA,0.007,10213,793
ALVARO,0.012,17508,619
ALVIN,0.105,153191,169
AMADO,0.005,7295,965
AMBROSE,0.004,5836,1096
AMOS,0.02,29179,470
ANDERSON,0.007,10213,814
ANDRE,0.076,110881,217
ANDREA,0.006,8754,900
ANDREAS,0.004,5836,1110
ANDRES,0.034,49605,352
ANDREW,0.537,783462,35
ANDY,0.049,71489,284
ANGEL,0.082,119635,205
ANGELO,0.039,56899,326
ANIBAL,0.005,7295,959
ANTHONY,0.721,1051911,22
ANTIONE,0.004,5836,1155
ANTOINE,0.016,23343,536
ANTON,0.013,18966,591
ANTONE,0.005,7295,990
ANTONIA,0.004,5836,1069
ANTONIO,0.19,277203,100
ANTONY,0.008,11672,791
ANTWAN,0.006,8754,888
ARCHIE,0.033,48146,362
ARDEN,0.004,5836,1080
ARIEL,0.007,10213,830
ARLEN,0.004,5836,1134
ARLIE,0.004,5836,1189
ARMAND,0.012,17508,618
ARMANDO,0.058,84620,258
ARNOLD,0.072,105045,224
ARNOLDO,0.004,5836,1181
ARNULFO,0.007,10213,843
ARON,0.006,8754,864
ARRON,0.008,11672,790
ART,0.009,13131,710
ARTHUR,0.335,488752,48
ARTURO,0.043,62735,304
ASA,0.004,5836,1133
ASHLEY,0.014,20425,584
AUBREY,0.019,27720,495
AUGUST,0.015,21884,551
AUGUSTINE,0.007,10213,806
AUGUSTUS,0.005,7295,948
AURELIO,0.009,13131,736
AUSTIN,0.044,64194,301
AVERY,0.011,16049,638
BARNEY,0.009,13131,705
BARRETT,0.005,7295,1044
BARRY,0.134,195501,140
BART,0.014,20425,574
BARTON,0.006,8754,877
BASIL,0.01,14590,668
BEAU,0.009,13131,712
BEN,0.078,113799,212
BENEDICT,0.004,5836,1124
BENITO,0.015,21884,556
BENJAMIN,0.27,393920,66
BENNETT,0.008,11672,785
BENNIE,0.032,46687,371
BENNY,0.03,43769,382
BENTON,0.004,5836,1175
BERNARD,0.127,185288,142
BERNARDO,0.01,14590,664
BERNIE,0.008,11672,757
BERRY,0.006,8754,929
BERT,0.022,32097,453
BERTRAM,0.005,7295,1028
BILL,0.112,163404,159
BILLIE,0.017,24802,522
BILLY,0.248,361822,73
BLAINE,0.015,21884,559
BLAIR,0.008,11672,748
BLAKE,0.036,52523,342
BO,0.005,7295,1043
BOB,0.055,80243,266
BOBBIE,0.01,14590,660
BOBBY,0.223,325348,83
BOOKER,0.008,11672,770
BORIS,0.006,8754,860
BOYCE,0.004,5836,1174
BOYD,0.019,27720,487
BRAD,0.073,106504,219
BRADFORD,0.021,30638,467
BRADLEY,0.159,231975,128
BRADLY,0.005,7295,993
BRADY,0.014,20425,571
BRAIN,0.013,18966,602
BRANDEN,0.008,11672,751
BRANDON,0.26,379330,68
BRANT,0.006,8754,914
BRENDAN,0.019,27720,482
BRENDON,0.005,7295,1008
BRENT,0.09,131307,195
BRENTON,0.006,8754,920
BRET,0.018,26261,507
BRETT,0.082,119635,204
BRIAN,0.736,1073795,20
BRICE,0.005,7295,973
BRITT,0.004,5836,1123
BROCK,0.009,13131,701
BRODERICK,0.004,5836,1218
BROOKS,0.007,10213,829
BRUCE,0.263,383707,67
BRUNO,0.01,14590,697
BRYAN,0.19,277203,102
BRYANT,0.026,37933,409
BRYCE,0.016,23343,535
BRYON,0.012,17508,617
BUCK,0.004,5836,1205
BUD,0.005,7295,951
BUDDY,0.014,20425,586
BUFORD,0.008,11672,755
BURL,0.005,7295,996
BURT,0.006,8754,881
BURTON,0.014,20425,570
BUSTER,0.004,5836,1068
BYRON,0.052,75866,275
CALEB,0.023,33556,440
CALVIN,0.115,167781,155
CAMERON,0.037,53982,336
CAREY,0.013,18966,598
CARL,0.346,504801,47
CARLO,0.009,13131,732
CARLOS,0.229,334102,81
CARLTON,0.037,53982,334
CARMELO,0.009,13131,704
CARMEN,0.011,16049,651
CARMINE,0.007,10213,805
CAROL,0.006,8754,919
CARROL,0.004,5836,1085
CARROLL,0.026,37933,408
CARSON,0.008,11672,774
CARTER,0.009,13131,741
CARY,0.019,27720,492
CASEY,0.054,78784,268
CECIL,0.078,113799,214
CEDRIC,0.029,42310,390
CEDRICK,0.004,5836,1188
CESAR,0.034,49605,353
CHAD,0.165,240729,121
CHADWICK,0.007,10213,809
CHANCE,0.007,10213,842
CHANG,0.005,7295,943
CHARLES,1.523,2221998,8
CHARLEY,0.009,13131,727
CHARLIE,0.09,131307,197
CHAS,0.004,5836,1076
CHASE,0.016,23343,542
CHAUNCEY,0.005,7295,942
CHESTER,0.078,113799,213
CHET,0.005,7295,1027
CHI,0.005,7295,989
CHONG,0.004,5836,1058
CHRIS,0.197,287415,96
CHRISTIAN,0.065,94832,236
CHRISTOPER,0.006,8754,910
CHRISTOPHER,1.035,1510025,11
CHUCK,0.016,23343,547
CHUNG,0.005,7295,1039
CLAIR,0.008,11672,754
CLARENCE,0.197,287415,93
CLARK,0.026,37933,406
CLAUD,0.004,5836,1090
CLAUDE,0.068,99209,230
CLAUDIO,0.006,8754,925
CLAY,0.021,30638,464
CLAYTON,0.06,87538,253
CLEMENT,0.01,14590,692
CLEMENTE,0.004,5836,1079
CLEO,0.009,13131,731
CLETUS,0.005,7295,1018
CLEVELAND,0.016,23343,545
CLIFF,0.012,17508,612
CLIFFORD,0.123,179452,149
CLIFTON,0.05,72948,279
CLINT,0.024,35015,426
CLINTON,0.065,94832,239
CLYDE,0.095,138601,187
CODY,0.063,91915,246
COLBY,0.009,13131,703
COLE,0.01,14590,682
COLEMAN,0.006,8754,891
COLIN,0.031,45228,378
COLLIN,0.009,13131,739
COLTON,0.004,5836,1160
COLUMBUS,0.005,7295,1026
CONNIE,0.005,7295,967
CONRAD,0.022,32097,456
CORDELL,0.004,5836,1116
COREY,0.098,142978,182
CORNELIUS,0.021,30638,461
CORNELL,0.008,11672,787
CORTEZ,0.004,5836,1154
CORY,0.068,99209,229
COURTNEY,0.019,27720,488
COY,0.01,14590,693
CRAIG,0.206,300546,90
CRISTOBAL,0.004,5836,1095
CRISTOPHER,0.004,5836,1153
CRUZ,0.009,13131,724
CURT,0.015,21884,561
CURTIS,0.18,262613,112
CYRIL,0.007,10213,797
CYRUS,0.007,10213,796
DALE,0.184,268449,109
DALLAS,0.024,35015,424
DALTON,0.008,11672,765
DAMIAN,0.016,23343,548
DAMIEN,0.014,20425,578
DAMION,0.005,7295,988
DAMON,0.034,49605,357
DAN,0.101,147355,179
DANA,0.042,61276,314
DANE,0.012,17508,621
DANIAL,0.008,11672,747
DANIEL,0.974,1421028,12
DANILO,0.004,5836,1089
DANNIE,0.005,7295,956
DANNY,0.19,277203,101
DANTE,0.01,14590,691
DARELL,0.004,5836,1217
DAREN,0.008,11672,777
DARIN,0.02,29179,469
DARIO,0.005,7295,976
DARIUS,0.013,18966,606
DARNELL,0.02,29179,476
DARON,0.004,5836,1057
DARREL,0.022,32097,447
DARRELL,0.108,157568,165
DARREN,0.064,93374,243
DARRICK,0.005,7295,1012
DARRIN,0.019,27720,480
DARRON,0.004,5836,1067
DARRYL,0.067,97750,232
DARWIN,0.014,20425,583
DARYL,0.05,72948,281
DAVE,0.053,77325,271
DAVID,2.363,3447525,6
DAVIS,0.01,14590,684
DEAN,0.104,151732,173
DEANDRE,0.006,8754,896
DEANGELO,0.004,5836,1144
DEE,0.005,7295,978
DEL,0.004,5836,1122
DELBERT,0.031,45228,377
DELMAR,0.009,13131,717
DELMER,0.005,7295,975
DEMARCUS,0.005,7295,1017
DEMETRIUS,0.017,24802,527
DENIS,0.014,20425,577
DENNIS,0.415,605469,40
DENNY,0.01,14590,683
DENVER,0.009,13131,740
DEON,0.006,8754,909
DEREK,0.112,163404,163
DERICK,0.011,16049,647
DERRICK,0.103,150273,178
DESHAWN,0.004,5836,1084
DESMOND,0.014,20425,581
DEVIN,0.028,40851,395
DEVON,0.014,20425,566
DEWAYNE,0.018,26261,502
DEWEY,0.023,33556,434
DEWITT,0.006,8754,918
DEXTER,0.021,30638,466
DICK,0.009,13131,721
DIEGO,0.011,16049,640
DILLON,0.005,7295,964
DINO,0.006,8754,893
DION,0.01,14590,690
DIRK,0.008,11672,750
DOMENIC,0.004,5836,1066
DOMINGO,0.019,27720,493
DOMINIC,0.032,46687,374
DOMINICK,0.019,27720,486
DOMINIQUE,0.008,11672,768
DON,0.145,211549,135
DONALD,0.931,1358293,15
DONG,0.004,5836,1065
DONN,0.006,8754,933
DONNELL,0.01,14590,681
DONNIE,0.041,59817,315
DONNY,0.009,13131,709
DONOVAN,0.01,14590,667
DONTE,0.005,7295,1033
DORIAN,0.006,8754,870
DORSEY,0.004,5836,1216
DOUG,0.04,58358,323
DOUGLAS,0.367,535439,45
DOUGLASS,0.004,5836,1115
DOYLE,0.022,32097,446
DREW,0.024,35015,431
DUANE,0.077,112340,215
DUDLEY,0.009,13131,700
DUNCAN,0.007,10213,803
DUSTIN,0.103,150273,176
DUSTY,0.007,10213,832
DWAIN,0.005,7295,1032
DWAYNE,0.059,86079,256
DWIGHT,0.058,84620,257
DYLAN,0.016,23343,546
EARL,0.193,281580,98
EARLE,0.006,8754,853
EARNEST,0.031,45228,380
ED,0.032,46687,373
EDDIE,0.144,210090,136
EDDY,0.01,14590,676
EDGAR,0.08,116717,209
EDGARDO,0.006,8754,928
EDISON,0.004,5836,1083
EDMOND,0.019,27720,500
EDMUND,0.03,43769,387
EDMUNDO,0.004,5836,1198
EDUARDO,0.047,68571,296
EDWARD,0.779,1136531,19
EDWARDO,0.008,11672,769
EDWIN,0.148,215926,134
EFRAIN,0.017,24802,521
EFREN,0.006,8754,887
ELBERT,0.022,32097,454
ELDEN,0.004,5836,1215
ELDON,0.017,24802,529
ELDRIDGE,0.004,5836,1152
ELI,0.016,23343,534
ELIAS,0.022,32097,452
ELIJAH,0.019,27720,491
ELISEO,0.006,8754,884
ELISHA,0.004,5836,1204
ELLIOT,0.014,20425,582
ELLIOTT,0.014,20425,572
ELLIS,0.024,35015,423
ELLSWORTH,0.004,5836,1118
ELMER,0.074,107963,218
ELMO,0.006,8754,863
ELOY,0.006,8754,869
ELROY,0.004,5836,1078
ELTON,0.016,23343,544
ELVIN,0.013,18966,595
ELVIS,0.01,14590,663
ELWOOD,0.013,18966,604
EMANUEL,0.019,27720,498
EMERSON,0.008,11672,760
EMERY,0.01,14590,686
EMIL,0.019,27720,501
EMILE,0.006,8754,862
EMILIO,0.019,27720,490
EMMANUEL,0.018,26261,512
EMMETT,0.019,27720,496
EMMITT,0.004,5836,1056
EMORY,0.008,11672,743
ENOCH,0.005,7295,1007
ENRIQUE,0.046,67112,298
ERASMO,0.004,5836,1101
ERIC,0.544,793675,33
ERICH,0.007,10213,808
ERICK,0.023,33556,443
ERIK,0.068,99209,231
ERIN,0.007,10213,802
ERNEST,0.215,313677,86
ERNESTO,0.037,53982,335
ERNIE,0.015,21884,560
ERROL,0.008,11672,764
ERVIN,0.023,33556,433
ERWIN,0.015,21884,555
ESTEBAN,0.013,18966,590
ETHAN,0.017,24802,528
EUGENE,0.23,335561,80
EUGENIO,0.007,10213,838
EUSEBIO,0.004,5836,1064
EVAN,0.042,61276,312
EVERETT,0.057,83161,261
EVERETTE,0.006,8754,866
EZEKIEL,0.004,5836,1075
EZEQUIEL,0.004,5836,1100
EZRA,0.007,10213,847
FABIAN,0.012,17508,630
FAUSTINO,0.006,8754,924
FAUSTO,0.004,5836,1132
FEDERICO,0.01,14590,678
FELIPE,0.032,46687,370
FELIX,0.058,84620,259
FELTON,0.004,5836,1099
FERDINAND,0.007,10213,845
FERMIN,0.005,7295,1038
FERNANDO,0.065,94832,238
FIDEL,0.012,17508,610
FILIBERTO,0.004,5836,1143
FLETCHER,0.008,11672,762
FLORENCIO,0.005,7295,1011
FLORENTINO,0.004,5836,1077
FLOYD,0.107,156109,167
FOREST,0.007,10213,817
FORREST,0.027,39392,401
FOSTER,0.006,8754,923
FRANCES,0.005,7295,962
FRANCESCO,0.004,5836,1138
FRANCIS,0.16,233434,127
FRANCISCO,0.124,180911,145
FRANK,0.581,847656,31
FRANKIE,0.023,33556,444
FRANKLIN,0.077,112340,216
FRANKLYN,0.004,5836,1197
FRED,0.251,366199,71
FREDDIE,0.046,67112,299
FREDDY,0.016,23343,533
FREDERIC,0.009,13131,720
FREDERICK,0.154,224680,131
FREDRIC,0.005,7295,992
FREDRICK,0.043,62735,303
FREEMAN,0.007,10213,801
FRITZ,0.006,8754,905
GABRIEL,0.073,106504,220
GAIL,0.006,8754,868
GALE,0.008,11672,784
GALEN,0.009,13131,714
GARFIELD,0.005,7295,1049
GARLAND,0.017,24802,518
GARRET,0.004,5836,1131
GARRETT,0.029,42310,388
GARRY,0.032,46687,367
GARTH,0.007,10213,795
GARY,0.65,948325,26
GASTON,0.004,5836,1142
GAVIN,0.01,14590,685
GAYLE,0.004,5836,1130
GAYLORD,0.004,5836,1141
GENARO,0.008,11672,783
GENE,0.087,126930,200
GEOFFREY,0.032,46687,368
GEORGE,0.927,1352457,16
GERALD,0.309,450819,58
GERALDO,0.005,7295,1024
GERARD,0.04,58358,322
GERARDO,0.032,46687,372
GERMAN,0.008,11672,756
GERRY,0.011,16049,649
GIL,0.006,8754,883
GILBERT,0.089,129848,199
GILBERTO,0.024,35015,425
GINO,0.006,8754,927
GIOVANNI,0.007,10213,794
GIUSEPPE,0.005,7295,1016
GLEN,0.094,137142,188
GLENN,0.167,243647,117
GONZALO,0.011,16049,646
GORDON,0.104,151732,172
GRADY,0.021,30638,459
GRAHAM,0.012,17508,633
GRAIG,0.004,5836,1196
GRANT,0.036,52523,343
GRANVILLE,0.004,5836,1146
GREG,0.104,151732,174
GREGG,0.029,42310,392
GREGORIO,0.014,20425,585
GREGORY,0.441,643402,37
GROVER,0.016,23343,543
GUADALUPE,0.026,37933,405
GUILLERMO,0.031,45228,379
GUS,0.011,16049,637
GUSTAVO,0.025,36474,418
GUY,0.06,87538,252
HAI,0.004,5836,1214
HAL,0.013,18966,601
HANK,0.005,7295,983
HANS,0.015,21884,557
HARLAN,0.014,20425,580
HARLAND,0.004,5836,1180
HARLEY,0.017,24802,526
HAROLD,0.371,541275,44
HARRIS,0.009,13131,730
HARRISON,0.014,20425,568
HARRY,0.251,366199,70
HARVEY,0.072,105045,225
HASSAN,0.005,7295,1015
HAYDEN,0.004,5836,1179
HAYWOOD,0.004,5836,1074
HEATH,0.017,24802,524
HECTOR,0.094,137142,189
HENRY,0.365,532521,46
HERB,0.004,5836,1109
HERBERT,0.155,226139,130
HERIBERTO,0.01,14590,680
HERMAN,0.097,141519,183
HERSCHEL,0.007,10213,792
HERSHEL,0.006,8754,876
HILARIO,0.005,7295,950
HILTON,0.005,7295,1031
HIPOLITO,0.005,7295,1037
HIRAM,0.01,14590,666
HOBERT,0.004,5836,1187
HOLLIS,0.009,13131,707
HOMER,0.04,58358,321
HONG,0.004,5836,1126
HORACE,0.036,52523,344
HORACIO,0.005,7295,972
HOSEA,0.004,5836,1163
HOUSTON,0.008,11672,779
HOWARD,0.23,335561,79
HOYT,0.004,5836,1073
HUBERT,0.039,56899,325
HUEY,0.005,7295,1030
HUGH,0.06,87538,254
HUGO,0.023,33556,438
HUMBERTO,0.018,26261,511
HUNG,0.008,11672,789
HUNTER,0.009,13131,735
HYMAN,0.004,5836,1098
IAN,0.056,81702,263
IGNACIO,0.023,33556,439
IKE,0.004,5836,1105
IRA,0.035,51064,351
IRVIN,0.02,29179,473
IRVING,0.026,37933,407
IRWIN,0.009,13131,723
ISAAC,0.051,74407,277
ISAIAH,0.011,16049,635
ISAIAS,0.005,7295,1036
ISIAH,0.006,8754,861
ISIDRO,0.009,13131,715
ISMAEL,0.024,35015,429
ISRAEL,0.028,40851,399
ISREAL,0.004,5836,1129
ISSAC,0.01,14590,698
IVAN,0.053,77325,272
IVORY,0.006,8754,899
JACINTO,0.004,5836,1195
JACK,0.315,459573,53
JACKIE,0.043,62735,306
JACKSON,0.012,17508,615
JACOB,0.165,240729,122
JACQUES,0.008,11672,763
JAE,0.004,5836,1140
JAIME,0.055,80243,267
JAKE,0.025,36474,419
JAMAAL,0.006,8754,917
JAMAL,0.014,20425,565
JAMAR,0.006,8754,859
JAME,0.008,11672,782
JAMEL,0.007,10213,822
JAMES,3.318,4840833,1
JAMEY,0.005,7295,1042
JAMIE,0.066,96291,233
JAMISON,0.005,7295,1010
JAN,0.019,27720,489
JARED,0.071,103586,226
JAROD,0.004,5836,1108
JARRED,0.006,8754,932
JARRETT,0.007,10213,828
JARROD,0.014,20425,575
JARVIS,0.01,14590,696
JASON,0.66,962914,24
JASPER,0.015,21884,553
JAVIER,0.065,94832,237
JAY,0.118,172157,152
JAYSON,0.01,14590,689
JC,0.004,5836,1072
JEAN,0.035,51064,350
JED,0.005,7295,961
JEFF,0.166,242188,120
JEFFEREY,0.005,7295,999
JEFFERSON,0.01,14590,662
JEFFERY,0.166,242188,118
JEFFREY,0.591,862246,30
JEFFRY,0.012,17508,620
JERALD,0.019,27720,499
JERAMY,0.004,5836,1203
JERE,0.004,5836,1213
